Candidato,Votos
Paulo_Magalh�es,243
Jorge_Braz,375
Mauro_Lopes,309
Leur_Lomanto_J�nior,274
Eduardo_da_Fonte,330
Bohn_Gass,382
Enrico_Misasi,358
Eli_Borges,269
Charlles_Evangelista,338
Luiza_Erundina,330
Emidinho_Madeira,289
Misael_Varella,276
Silvio_Costa_Filho,340
Sergio_Souza,337
Capit�o_Wagner,153
Celso_Russomanno,323
Pedro_Lupion,317
Emanuel_Pinheiro_Neto,255
Leda_Sadala,252
Alice_Portugal,400
Alex_Santana,291
Pedro_Augusto_Bezerra,315
Jaqueline_Cassol,345
Paulo_Bengtson,219
Leonardo_Picciani,94
Dra._Vanda_Milani,318
Marcelo_Moraes,260
Ricardo_Teobaldo,268
Andr�_Ferreira,243
Haroldo_Cathedral,158
Carmen_Zanotto,388
Subtenente_Gonzaga,332
Cleber_Verde,362
Daniel_Coelho,303
H�lio_Leite,289
Paulo_Ramos,346
Darci_de_Matos,360
Carlos_Veras,340
Igor_Timo,254
Domingos_S�vio,358
Vitor_Lippi,358
General_Gir�o,381
F�bio_Trad,354
Juscelino_Filho,315
Celso_Maldaner,291
Uldurico_Junior,233
Pompeo_de_Mattos,411
Orlando_Silva,346
Geninho_Zuliani,103
Fausto_Pinato,344
Euclydes_Pettersen,212
Luiz_Carlos_Motta,352
Giacobo,260
Bira_do_Pindar�,345
Major_Fabiana,319
Raimundo_Costa,301
Andr�_Figueiredo,373
Afonso_Hamm,271
L�o_Moraes,377
Elmar_Nascimento,132
Alex_Manente,210
Celina_Le�o,203
Jefferson_Campos,384
Nereu_Crispim,330
Neucimar_Fraga,289
Lauriete,404
Tal�ria_Petrone,265
T�lio_Gad�lha,360
Professora_Rosa_Neide,384
Tabata_Amaral,402
Afonso_Motta,397
Reginaldo_Lopes,228
Ab�lio_Santana,275
Marcelo_Squassoni,119
Mariana_Carvalho,237
Delegado_Ant�nio_Furtado,398
Hiran_Gon�alves,281
Osmar_Terra,325
Felipe_Rigoni,347
Frei_Anastacio_Ribeiro,392
Alencar_Santana,289
Ricardo_Barros,329
Andr�_de_Paula,280
Padre_Jo�o,374
Professora_Marcivania,374
Roman,113
Luiz_Philippe_de_Orleans_e_Bragan�a,305
S�mia_Bomfim,286
Giovani_Feltes,350
Rob�rio_Monteiro,378
S�rgio_Brito,277
Chico_D`Angelo,346
Idilvan_Alencar,391
Dagoberto_Nogueira,359
C�ssio_Andrade,187
Rubens_Otoni,257
Aluisio_Mendes,377
Mauro_Benevides_Filho,399
Rodrigo_de_Castro,338
Luizianne_Lins,320
Dr._Leonardo,392
Jos�_Airton_F�lix_Cirilo,326
Ivan_Valente,376
Chiquinho_Braz�o,388
Gustavo_Fruet,322
Fl�vio_Nogueira,385
Eduardo_Barbosa,402
Vilson_da_Fetaemg,368
Capit�o_F�bio_Abreu,372
Herculano_Passos,394
Jesus_S�rgio,348
Lucio_Mosquini,171
M�rio_Heringer,372
Eduardo_Bismarck,424
Ottaci_Nascimento,291
Z�_Vitor,240
Dr._Zacharias_Calil,387
